prefix: "&f[&aTownWars&f] "
confirm-join-nation-war-attackers: "&9You are joining a nation war as an attacker\n&bNations Attacking: &f{NATION_ATTACKERS}\n&bNations Defending: &f{NATION_DEFENDERS}\n&bTime Left: &f{TIME_LEFT}\n&bCost to join: &f{COST}\n&cConfirm with /war confirm"
confirm-join-nation-war-defenders: "&9You are joining a nation war as a defender\n&bNations Attacking: &f{NATION_ATTACKERS}\n&bNations Defending: &f{NATION_DEFENDERS}\n&bTime Left: &f{TIME_LEFT}\n&bCost to join: &f{COST}\n&cConfirm with /war confirm"
defenders-nation-war-was-declared: "&cYou are now at war with &f{NATION_ATTACKERS}"
defenders-town-war-was-declared: "&f{ATTACKERS}&c is now at war with you!"
defenders-now-at-peace-nation-war: "&bYou are now at peace with &f{NATION_ATTACKERS}"
defenders-now-at-peace-town-war: "&bYou are now at peace with &f{ATTACKERS}"
defenders-you-lost-nation-war: "&bYou drew the war against &f{NATION_ATTACKERS}&b"
defenders-you-lost-town-war: "&bYou drew the war against &f{ATTACKERS}&b"
defenders-you-lost-nation-war: "&bYou lost &f{CLAIMS}&b claims&b for losing the nation war against &f{NATION_ATTACKERS}&b"
defenders-you-lost-town-war: "&bYou lost &f{CLAIMS}&b claims&b for losing the war against &f{ATTACKERS}&b"
defenders-you-won-nation-war: "&bYou defended your town against &f{NATION_ATTACKERS}&b and have received &a$&f{COST}&b&b"
defenders-you-won-town-war: "&bYou defended your town against &f{ATTACKERS}&b and have received &a$&f{COST}&b&b"
defending-nations-you-lost-nation-war: "&bYou lost the war helping &f{NATION_DEFENDERS}&b defend their nation from &f{NATION_ATTACKERS}&b"
defending-nations-you-won-nation-war: "&bYou won the war helping &f{NATION_DEFENDERS}&b defend their nation from &f{NATION_ATTACKERS}&b and have received &a$&f{COST}&b&b"
deposit-error: "An error occurred while depositing funds"
nation-war-deposit: "Winning nation war"
nation-war-time-left: "&bThe nation war will end in &f{TIME_LEFT}"
nation-war-join-attackers: "Joining nation war as attackers"
nation-war-join-defenders: "Joining nation war as defenders"
nation-war-withdraw: "Starting nation war"
no-permission: "&cYou do not have permission"
not-occupying-warning: "&cYou will lose the war in &f{SECONDS_NOT_OCCUPIED_UNTIL_FAIL}&c &cif no attacking players are in &f{DEFENDERS}'s&c land"
town-capture-now-paused-in-combat: "&9{DEFENDERS}&b capture &fpaused"
town-capture-resumed-no-longer-in-combat: "&9{DEFENDERS}&b capture &fresumed"
town-wants-peace: "&a&f{TOWN}&b wants peace"
town-war-deposit: "Winning town war"
town-war-time-left: "&bThe war will end in &f{TIME_LEFT}"
town-war-join: "Joining town war"
town-war-withdraw: "Starting town war"
war-joined-as-attacker: "&f{NATION}&b &bhas joined the war to help &f{NATION_ATTACKER}&b &bconquer &f{NATION_DEFENDER}"
war-joined-as-defender: "&f{NATION}&b &bhas joined the war to help &f{NATION_DEFENDER}&b &bdefend against &f{NATION_ATTACKER}&b"
war-list-format-nation: "&bAttackers: &f{NATION_ATTACKERS}&b &bDefenders: &f{NATION_DEFENDERS}&b &bTime left: &f{TIME_LEFT}"
war-list-format-town: "&bAttackers: &f{ATTACKERS}&b &bDefenders: &f{DEFENDERS}&b &bTime left: &f{TIME_LEFT}"
war-list-header: "&bWar list"
withdraw-error: "&cAn error occurred while withdrawing funds"

attacking-nation-wants-peace: "&b{NATION_ATTACKER}&b want peace"
defending-nation-wants-peace: "&b{NATION_DEFENDER}&b want peace"
attacking-town-wants-peace: "&b{ATTACKERS}&b want peace"
defending-town-wants-peace: "&b{DEFENDERS}&b want peace"

attacking-boss-bar-war-message: "&fAttacker Lives {ATTACKER_LIVES} &a| &fDefender Lives {DEFENDER_LIVES}"
defending-boss-bar-war-message: "&fDefender Lives {DEFENDER_LIVES} &a| &fAttacker Lives {ATTACKER_LIVES}"
attacking-boss-bar-prewar-message: "Countdown to War"
defending-boss-bar-prewar-message: "Countdown to War"

global-new-town-war: "&f{ATTACKERS}&b has declared war on &f{DEFENDERS}"
global-attackers-win-town-war: "&f{ATTACKERS}&b has conquered &f{DEFENDERS}"
global-defenders-win-town-war: "&f{DEFENDERS}&b defended against &f{ATTACKERS}"
global-town-war-ends-peacefully: "&f{ATTACKERS}&b have ended the war against &f{DEFENDERS}&b peacefully"

global-new-nation-war: "&f{NATION_ATTACKER}&b has declared war on &f{NATION_DEFENDER}"
global-attackers-win-nation-war: "&f{NATION_ATTACKERS}&b has conquered &f{NATION_DEFENDERS}"
global-defenders-win-nation-war: "&f{NATION_DEFENDERS}&b defended against &f{NATION_ATTACKERS}"
global-nation-war-ends-peacefully: "&f{NATION_ATTACKERS}&b have ended the war against &f{NATION_DEFENDERS}&b peacefully"

cooldown-attackers-lose-attack-same-town: "&bYou cannot attack &f{DEFENDERS}&b again for &f{TIME}"
cooldown-attackers-lose-attack-different-town: "&bYou lost a siege and cannot attack for &f{TIME}"
cooldown-defenders-lose-attack-by-different-town: "&f{DEFENDERS}&b lost a war and cannot be attacked for &f{TIME}"

attackers-must-be-in-nation: "&cYou must be in a nation to attack"
defenders-must-be-in-nation: "&cYou cannot attack a town that has no nation"

town-war-prewar-ended: "&bThe war has begun!  Respawn points set to current location."
town-war-prewar-ended: "&bThe war has begun!  Respawn points set to current location."
